S10.G00.00,Envoi,S10.G00.00.001,Nom du logiciel utilisé
S10.G00.00,Envoi,S10.G00.00.002,Nom de l'éditeur
S10.G00.00,Envoi,S10.G00.00.003,Numéro de version du logiciel utilisé
S10.G00.00,Envoi,S10.G00.00.004,Code de conformité en pré-contrôle
S10.G00.00,Envoi,S10.G00.00.005,Code envoi du fichier d'essai ou réel
S10.G00.00,Envoi,S10.G00.00.006,Numéro de version de la norme utilisée
S10.G00.00,Envoi,S10.G00.00.007,Point de dépôt
S10.G00.00,Envoi,S10.G00.00.008,Type d'envoi
S10.G00.01,Emetteur,S10.G00.01.001,SIREN de l'émetteur de l'envoi
S10.G00.01,Emetteur,S10.G00.01.002,NIC de l'émetteur de l'envoi
S10.G00.01,Emetteur,S10.G00.01.003,Nom ou raison sociale de l'émetteur
S10.G00.01,Emetteur,S10.G00.01.004,"Numéro, extension, nature et libellé de la voie"
S10.G00.01,Emetteur,S10.G00.01.005,Code postal
S10.G00.01,Emetteur,S10.G00.01.006,Localité
S10.G00.01,Emetteur,S10.G00.01.007,Code pays
S10.G00.01,Emetteur,S10.G00.01.008,Code de distribution à l'étranger
S10.G00.01,Emetteur,S10.G00.01.009,Complément de la localisation de la construction
S10.G00.01,Emetteur,S10.G00.01.010,"Service de distribution, complément de localisation de la voie"
S10.G00.02,Contact émetteur,S10.G00.02.001,Code civilité
S10.G00.02,Contact émetteur,S10.G00.02.002,Nom et prénom de la personne à contacter
S10.G00.02,Contact émetteur,S10.G00.02.004,Adresse mail du contact émetteur
S10.G00.02,Contact émetteur,S10.G00.02.005,Adresse téléphonique
S10.G00.02,Contact émetteur,S10.G00.02.006,Adresse fax
S20.G00.05,Déclaration,S20.G00.05.001,Nature de la déclaration
S20.G00.05,Déclaration,S20.G00.05.002,Type de la déclaration
S20.G00.05,Déclaration,S20.G00.05.003,Numéro de fraction de déclaration
S20.G00.05,Déclaration,S20.G00.05.004,Numéro d'ordre de la déclaration
S20.G00.05,Déclaration,S20.G00.05.005,Date du mois principal déclaré
S20.G00.05,Déclaration,S20.G00.05.006,Identifiant de la déclaration annulée ou remplacée
S20.G00.05,Déclaration,S20.G00.05.007,Date de constitution du fichier
S20.G00.05,Déclaration,S20.G00.05.008,Champ de la déclaration
S20.G00.05,Déclaration,S20.G00.05.009,Identifiant métier
S20.G00.05,Déclaration,S20.G00.05.010,Devise de la déclaration
S20.G00.05,Déclaration,S20.G00.05.011,Nature de l'événement déclencheur du signalement
S20.G00.07,Contact chez le déclaré,S20.G00.07.001,Nom et prénom du contact
S20.G00.07,Contact chez le déclaré,S20.G00.07.002,Adresse téléphonique
S20.G00.07,Contact chez le déclaré,S20.G00.07.003,Adresse mail du contact
S20.G00.07,Contact chez le déclaré,S20.G00.07.004,Type
S20.G00.08,"Identifiant destinataire déclaration ""néant""",S20.G00.08.001,Code caisse
S21.G00.06,Entreprise,S21.G00.06.001,SIREN
S21.G00.06,Entreprise,S21.G00.06.002,NIC du siège
S21.G00.06,Entreprise,S21.G00.06.003,Code APEN
S21.G00.06,Entreprise,S21.G00.06.004,"Numéro, extension, nature et libellé de la voie"
S21.G00.06,Entreprise,S21.G00.06.005,Code postal
S21.G00.06,Entreprise,S21.G00.06.006,Localité
S21.G00.06,Entreprise,S21.G00.06.007,Complément de la localisation de la construction
S21.G00.06,Entreprise,S21.G00.06.008,"Service de distribution, complément de localisation de la voie"
S21.G00.06,Entreprise,S21.G00.06.009,Effectif moyen de l'entreprise au 31 décembre
S21.G00.06,Entreprise,S21.G00.06.010,Code pays
S21.G00.06,Entreprise,S21.G00.06.011,Code de distribution à l'étranger
S21.G00.06,Entreprise,S21.G00.06.012,Implantation de l'entreprise
S21.G00.11,Etablissement,S21.G00.11.001,NIC
S21.G00.11,Etablissement,S21.G00.11.002,Code APET
S21.G00.11,Etablissement,S21.G00.11.003,"Numéro, extension, nature et libellé de la voie"
S21.G00.11,Etablissement,S21.G00.11.004,Code postal
S21.G00.11,Etablissement,S21.G00.11.005,Localité
S21.G00.11,Etablissement,S21.G00.11.006,Complément de la localisation de la construction
S21.G00.11,Etablissement,S21.G00.11.007,"Service de distribution, complément de localisation de la voie"
S21.G00.11,Etablissement,S21.G00.11.008,Effectif de fin de période déclarée de l'établissement
S21.G00.11,Etablissement,S21.G00.11.009,Type de rémunération soumise à contributions assurance chômage pour expatriés
S21.G00.11,Etablissement,S21.G00.11.015,Code pays
S21.G00.11,Etablissement,S21.G00.11.016,Code de distribution à l'étranger
S21.G00.11,Etablissement,S21.G00.11.017,Nature juridique de l'employeur
S21.G00.11,Etablissement,S21.G00.11.019,Date effet adhésion dispositif TESE/CEA
S21.G00.11,Etablissement,S21.G00.11.020,Date effet sortie dispositif TESE/CEA
S21.G00.15,Adhésion prévoyance,S21.G00.15.001,Référence du contrat de prévoyance
S21.G00.15,Adhésion prévoyance,S21.G00.15.002,Code organisme de prévoyance
S21.G00.15,Adhésion prévoyance,S21.G00.15.003,Code délégataire de gestion
S21.G00.15,Adhésion prévoyance,S21.G00.15.004,Personnel couvert
S21.G00.15,Adhésion prévoyance,S21.G00.15.005,Identifiant technique adhésion
S21.G00.16,Changements destinataire adhésion prévoyance,S21.G00.16.001,Date de la modification
S21.G00.16,Changements destinataire adhésion prévoyance,S21.G00.16.002,Ancien code organisme de prévoyance
S21.G00.16,Changements destinataire adhésion prévoyance,S21.G00.16.003,Ancien code délégataire de gestion
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.001,Identifiant organisme de protection sociale
